[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:19:21.863554539Z         ),
2025-06-23T17:19:21.863556423Z         ..
2025-06-23T17:19:21.863558296Z     },
2025-06-23T17:19:21.863560150Z     creation_ts_in_ms: Some(
2025-06-23T17:19:21.863562104Z         18570,
2025-06-23T17:19:21.863563977Z     ),
2025-06-23T17:19:21.863565811Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:21.863567714Z     #edges: 10049,
2025-06-23T17:19:21.863569618Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:21.863571532Z     sink_unstable: false,
2025-06-23T17:19:21.863573445Z     generation: 0,
2025-06-23T17:19:21.863575339Z     ..
2025-06-23T17:19:21.863577182Z }
2025-06-23T17:19:21.863579056Z [2025-06-23 17:19:21:863377303][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:21.961631943Z [2025-06-23 17:19:21:961456149][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:21.961666910Z     id: QueueEntryId(
2025-06-23T17:19:21.961669735Z         0,
2025-06-23T17:19:21.961672140Z     ),
2025-06-23T17:19:21.961674314Z     parent_id: None,
2025-06-23T17:19:21.961676478Z     phase: None,
2025-06-23T17:19:21.961678622Z     mutator: None,
2025-06-23T17:19:21.961680756Z     patch_point: None,
2025-06-23T17:19:21.961682910Z     finder: Some(
2025-06-23T17:19:21.961685034Z         WorkerUid(
2025-06-23T17:19:21.961687148Z             0,
2025-06-23T17:19:21.961689322Z         ),
2025-06-23T17:19:21.961691426Z     ),
2025-06-23T17:19:21.961693550Z     input: Input {
2025-06-23T17:19:21.961695714Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:21.961698109Z         origin_path: Some(
2025-06-23T17:19:21.961700313Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:21.961702748Z         ),
2025-06-23T17:19:21.961704862Z         ..
2025-06-23T17:19:21.961706976Z     },
2025-06-23T17:19:21.961709080Z     creation_ts_in_ms: Some(
2025-06-23T17:19:21.961711224Z         18570,
2025-06-23T17:19:21.961713338Z     ),
2025-06-23T17:19:21.961730711Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:21.961732995Z     #edges: 10049,
2025-06-23T17:19:21.961735149Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:21.961737333Z     sink_unstable: false,
2025-06-23T17:19:21.961739518Z     generation: 0,
2025-06-23T17:19:21.961741662Z     ..
2025-06-23T17:19:21.961743756Z }
2025-06-23T17:19:21.961745920Z [2025-06-23 17:19:21:961524830][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.034787621Z [2025-06-23 17:19:22:034619200][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.034815474Z     id: QueueEntryId(
2025-06-23T17:19:22.034818480Z         0,
2025-06-23T17:19:22.034821125Z     ),
2025-06-23T17:19:22.034823530Z     parent_id: None,
2025-06-23T17:19:22.034825924Z     phase: None,
2025-06-23T17:19:22.034828339Z     mutator: None,
2025-06-23T17:19:22.034830693Z     patch_point: None,
2025-06-23T17:19:22.034833058Z     finder: Some(
2025-06-23T17:19:22.034835382Z         WorkerUid(
2025-06-23T17:19:22.034837747Z             0,
2025-06-23T17:19:22.034840131Z         ),
2025-06-23T17:19:22.034842455Z     ),
2025-06-23T17:19:22.034844770Z     input: Input {
2025-06-23T17:19:22.034847154Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.034849799Z         origin_path: Some(
2025-06-23T17:19:22.034852224Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.034854889Z         ),
2025-06-23T17:19:22.034857193Z         ..
2025-06-23T17:19:22.034859528Z     },
2025-06-23T17:19:22.034861832Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.034864207Z         18570,
2025-06-23T17:19:22.034866531Z     ),
2025-06-23T17:19:22.034868806Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.034871140Z     #edges: 10049,
2025-06-23T17:19:22.034873504Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.034875889Z     sink_unstable: false,
2025-06-23T17:19:22.034878243Z     generation: 0,
2025-06-23T17:19:22.034880578Z     ..
2025-06-23T17:19:22.034882852Z }
2025-06-23T17:19:22.034885187Z [2025-06-23 17:19:22:034671871][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.140903085Z [2025-06-23 17:19:22:140750526][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.140942851Z     id: QueueEntryId(
2025-06-23T17:19:22.140945796Z         0,
2025-06-23T17:19:22.140947990Z     ),
2025-06-23T17:19:22.140949934Z     parent_id: None,
2025-06-23T17:19:22.140952188Z     phase: None,
2025-06-23T17:19:22.140954222Z     mutator: None,
2025-06-23T17:19:22.140956126Z     patch_point: None,
2025-06-23T17:19:22.140958029Z     finder: Some(
2025-06-23T17:19:22.140959903Z         WorkerUid(
2025-06-23T17:19:22.140961797Z             0,
2025-06-23T17:19:22.140963730Z         ),
2025-06-23T17:19:22.140965594Z     ),
2025-06-23T17:19:22.140967447Z     input: Input {
2025-06-23T17:19:22.140969341Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.140971445Z         origin_path: Some(
2025-06-23T17:19:22.140973389Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.140975583Z         ),
2025-06-23T17:19:22.140977436Z         ..
2025-06-23T17:19:22.140979310Z     },
2025-06-23T17:19:22.140981183Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.140983097Z         18570,
2025-06-23T17:19:22.140984971Z     ),
2025-06-23T17:19:22.140986824Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.140988718Z     #edges: 10049,
2025-06-23T17:19:22.140990621Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.140992535Z     sink_unstable: false,
2025-06-23T17:19:22.140994459Z     generation: 0,
2025-06-23T17:19:22.140996352Z     ..
2025-06-23T17:19:22.140998196Z }
2025-06-23T17:19:22.141000109Z [2025-06-23 17:19:22:140801162][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.186724038Z [2025-06-23 17:19:22:186546810][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.186752913Z     id: QueueEntryId(
2025-06-23T17:19:22.186755347Z         0,
2025-06-23T17:19:22.186757331Z     ),
2025-06-23T17:19:22.186759255Z     parent_id: None,
2025-06-23T17:19:22.186761168Z     phase: None,
2025-06-23T17:19:22.186763092Z     mutator: None,
2025-06-23T17:19:22.186765006Z     patch_point: None,
2025-06-23T17:19:22.186766919Z     finder: Some(
2025-06-23T17:19:22.186768803Z         WorkerUid(
2025-06-23T17:19:22.186770727Z             0,
2025-06-23T17:19:22.186784282Z         ),
2025-06-23T17:19:22.186786286Z     ),
2025-06-23T17:19:22.186788150Z     input: Input {
2025-06-23T17:19:22.186790073Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.186792217Z         origin_path: Some(
2025-06-23T17:19:22.186794181Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.186796345Z         ),
2025-06-23T17:19:22.186798229Z         ..
2025-06-23T17:19:22.186800123Z     },
2025-06-23T17:19:22.186801996Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.186803920Z         18570,
2025-06-23T17:19:22.186805813Z     ),
2025-06-23T17:19:22.186807677Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.186809580Z     #edges: 10049,
2025-06-23T17:19:22.186811514Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.186813468Z     sink_unstable: false,
2025-06-23T17:19:22.186815392Z     generation: 0,
2025-06-23T17:19:22.186817295Z     ..
2025-06-23T17:19:22.186819159Z }
2025-06-23T17:19:22.186821062Z [2025-06-23 17:19:22:186620460][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.256486409Z [2025-06-23 17:19:22:256325703][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.256517358Z     id: QueueEntryId(
2025-06-23T17:19:22.256520484Z         0,
2025-06-23T17:19:22.256523189Z     ),
2025-06-23T17:19:22.256525915Z     parent_id: None,
2025-06-23T17:19:22.256528349Z     phase: None,
2025-06-23T17:19:22.256530784Z     mutator: None,
2025-06-23T17:19:22.256533178Z     patch_point: None,
2025-06-23T17:19:22.256535583Z     finder: Some(
2025-06-23T17:19:22.256537977Z         WorkerUid(
2025-06-23T17:19:22.256540382Z             0,
2025-06-23T17:19:22.256543358Z         ),
2025-06-23T17:19:22.256545732Z     ),
2025-06-23T17:19:22.256548157Z     input: Input {
2025-06-23T17:19:22.256550662Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.256553367Z         origin_path: Some(
2025-06-23T17:19:22.256555791Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.256558456Z         ),
2025-06-23T17:19:22.256560811Z         ..
2025-06-23T17:19:22.256563316Z     },
2025-06-23T17:19:22.256578324Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.256580879Z         18570,
2025-06-23T17:19:22.256583233Z     ),
2025-06-23T17:19:22.256585558Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.256587942Z     #edges: 10049,
2025-06-23T17:19:22.256590327Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.256592762Z     sink_unstable: false,
2025-06-23T17:19:22.256595156Z     generation: 0,
2025-06-23T17:19:22.256597511Z     ..
2025-06-23T17:19:22.256599835Z }
2025-06-23T17:19:22.256602240Z [2025-06-23 17:19:22:256392019][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.314805919Z [2025-06-23 17:19:22:314672967][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.314821269Z     id: QueueEntryId(
2025-06-23T17:19:22.314824124Z         0,
2025-06-23T17:19:22.314826749Z     ),
2025-06-23T17:19:22.314829244Z     parent_id: None,
2025-06-23T17:19:22.314831618Z     phase: None,
2025-06-23T17:19:22.314834003Z     mutator: None,
2025-06-23T17:19:22.314836367Z     patch_point: None,
2025-06-23T17:19:22.314838742Z     finder: Some(
2025-06-23T17:19:22.314841086Z         WorkerUid(
2025-06-23T17:19:22.314843481Z             0,
2025-06-23T17:19:22.314845855Z         ),
2025-06-23T17:19:22.314848180Z     ),
2025-06-23T17:19:22.314850524Z     input: Input {
2025-06-23T17:19:22.314852909Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.314855504Z         origin_path: Some(
2025-06-23T17:19:22.314857918Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.314860533Z         ),
2025-06-23T17:19:22.314862838Z         ..
2025-06-23T17:19:22.314865152Z     },
2025-06-23T17:19:22.314867456Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.314869821Z         18570,
2025-06-23T17:19:22.314872135Z     ),
2025-06-23T17:19:22.314874420Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.314876804Z     #edges: 10049,
2025-06-23T17:19:22.314879169Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.314881533Z     sink_unstable: false,
2025-06-23T17:19:22.314883898Z     generation: 0,
2025-06-23T17:19:22.314886222Z     ..
2025-06-23T17:19:22.314888496Z }
2025-06-23T17:19:22.314890861Z [2025-06-23 17:19:22:314725537][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.425698470Z [2025-06-23 17:19:22:425546722][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.425719660Z     id: QueueEntryId(
2025-06-23T17:19:22.425722335Z         0,
2025-06-23T17:19:22.425724670Z     ),
2025-06-23T17:19:22.425726844Z     parent_id: None,
2025-06-23T17:19:22.425729048Z     phase: None,
2025-06-23T17:19:22.425731603Z     mutator: None,
2025-06-23T17:19:22.425733807Z     patch_point: None,
2025-06-23T17:19:22.425736242Z     finder: Some(
2025-06-23T17:19:22.425738376Z         WorkerUid(
2025-06-23T17:19:22.425740520Z             0,
2025-06-23T17:19:22.425742734Z         ),
2025-06-23T17:19:22.425744858Z     ),
2025-06-23T17:19:22.425746972Z     input: Input {
2025-06-23T17:19:22.425749136Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.425751531Z         origin_path: Some(
2025-06-23T17:19:22.425753755Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.425756179Z         ),
2025-06-23T17:19:22.425758303Z         ..
2025-06-23T17:19:22.425760508Z     },
2025-06-23T17:19:22.425762632Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.425764796Z         18570,
2025-06-23T17:19:22.425766990Z     ),
2025-06-23T17:19:22.425769104Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.425771278Z     #edges: 10049,
2025-06-23T17:19:22.425773452Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.425775616Z     sink_unstable: false,
2025-06-23T17:19:22.425777790Z     generation: 0,
2025-06-23T17:19:22.425779925Z     ..
2025-06-23T17:19:22.425782039Z }
2025-06-23T17:19:22.425784193Z [2025-06-23 17:19:22:425605483][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.555750816Z [2025-06-23 17:19:22:555551337][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.555777927Z     id: QueueEntryId(
2025-06-23T17:19:22.555780322Z         0,
2025-06-23T17:19:22.555782516Z     ),
2025-06-23T17:19:22.555784449Z     parent_id: None,
2025-06-23T17:19:22.555786353Z     phase: None,
2025-06-23T17:19:22.555788247Z     mutator: None,
2025-06-23T17:19:22.555790140Z     patch_point: None,
2025-06-23T17:19:22.555805209Z     finder: Some(
2025-06-23T17:19:22.555807213Z         WorkerUid(
2025-06-23T17:19:22.555809116Z             0,
2025-06-23T17:19:22.555811040Z         ),
2025-06-23T17:19:22.555812924Z     ),
2025-06-23T17:19:22.555814787Z     input: Input {
2025-06-23T17:19:22.555816701Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.555818835Z         origin_path: Some(
2025-06-23T17:19:22.555820768Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.555822913Z         ),
2025-06-23T17:19:22.555824806Z         ..
2025-06-23T17:19:22.555826700Z     },
2025-06-23T17:19:22.555828573Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.555830507Z         18570,
2025-06-23T17:19:22.555832401Z     ),
2025-06-23T17:19:22.555834254Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.555836148Z     #edges: 10049,
2025-06-23T17:19:22.555838061Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.555839985Z     sink_unstable: false,
2025-06-23T17:19:22.555841899Z     generation: 0,
2025-06-23T17:19:22.555843802Z     ..
2025-06-23T17:19:22.555845656Z }
2025-06-23T17:19:22.555847559Z [2025-06-23 17:19:22:555603236][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.682504975Z [2025-06-23 17:19:22:682310155][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.682533920Z     id: QueueEntryId(
2025-06-23T17:19:22.682536665Z         0,
2025-06-23T17:19:22.682538940Z     ),
2025-06-23T17:19:22.682540924Z     parent_id: None,
2025-06-23T17:19:22.682542877Z     phase: None,
2025-06-23T17:19:22.682544861Z     mutator: None,
2025-06-23T17:19:22.682546795Z     patch_point: None,
2025-06-23T17:19:22.682548748Z     finder: Some(
2025-06-23T17:19:22.682555702Z         WorkerUid(
2025-06-23T17:19:22.682557695Z             0,
2025-06-23T17:19:22.682559689Z         ),
2025-06-23T17:19:22.682561603Z     ),
2025-06-23T17:19:22.682563697Z     input: Input {
2025-06-23T17:19:22.682565641Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.682567825Z         origin_path: Some(
2025-06-23T17:19:22.682569818Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.682622849Z         ),
2025-06-23T17:19:22.682628400Z         ..
2025-06-23T17:19:22.682630524Z     },
2025-06-23T17:19:22.682634241Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.682636124Z         18570,
2025-06-23T17:19:22.682637988Z     ),
2025-06-23T17:19:22.682639811Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.682641685Z     #edges: 10049,
2025-06-23T17:19:22.682643559Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.682645472Z     sink_unstable: false,
2025-06-23T17:19:22.682647366Z     generation: 0,
2025-06-23T17:19:22.682649229Z     ..
2025-06-23T17:19:22.682651053Z }
2025-06-23T17:19:22.682652966Z [2025-06-23 17:19:22:682366281][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.711555783Z [2025-06-23 17:19:22:711364189][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.711583296Z     id: QueueEntryId(
2025-06-23T17:19:22.711585720Z         0,
2025-06-23T17:19:22.711587744Z     ),
2025-06-23T17:19:22.711589658Z     parent_id: None,
2025-06-23T17:19:22.711591571Z     phase: None,
2025-06-23T17:19:22.711593495Z     mutator: None,
2025-06-23T17:19:22.711595359Z     patch_point: None,
2025-06-23T17:19:22.711597252Z     finder: Some(
2025-06-23T17:19:22.711599116Z         WorkerUid(
2025-06-23T17:19:22.711600989Z             0,
2025-06-23T17:19:22.711602883Z         ),
2025-06-23T17:19:22.711604736Z     ),
2025-06-23T17:19:22.711606580Z     input: Input {
2025-06-23T17:19:22.711608484Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.711610628Z         origin_path: Some(
2025-06-23T17:19:22.711612561Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.711614685Z         ),
2025-06-23T17:19:22.711616539Z         ..
2025-06-23T17:19:22.711618422Z     },
2025-06-23T17:19:22.711620266Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.711622180Z         18570,
2025-06-23T17:19:22.711624043Z     ),
2025-06-23T17:19:22.711625917Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.711627800Z     #edges: 10049,
2025-06-23T17:19:22.711629704Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.711631608Z     sink_unstable: false,
2025-06-23T17:19:22.711633521Z     generation: 0,
2025-06-23T17:19:22.711648760Z     ..
2025-06-23T17:19:22.711650744Z }
2025-06-23T17:19:22.711652648Z [2025-06-23 17:19:22:711442077][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.746447809Z [2025-06-23 17:19:22:746105950][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.746477836Z     id: QueueEntryId(
2025-06-23T17:19:22.746480311Z         0,
2025-06-23T17:19:22.746482535Z     ),
2025-06-23T17:19:22.746484489Z     parent_id: None,
2025-06-23T17:19:22.746486412Z     phase: None,
2025-06-23T17:19:22.746488336Z     mutator: None,
2025-06-23T17:19:22.746490230Z     patch_point: None,
2025-06-23T17:19:22.746492163Z     finder: Some(
2025-06-23T17:19:22.746494047Z         WorkerUid(
2025-06-23T17:19:22.746496241Z             0,
2025-06-23T17:19:22.746498195Z         ),
2025-06-23T17:19:22.746500068Z     ),
2025-06-23T17:19:22.746502002Z     input: Input {
2025-06-23T17:19:22.746503926Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.746506110Z         origin_path: Some(
2025-06-23T17:19:22.746508083Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.746510238Z         ),
2025-06-23T17:19:22.746512782Z         ..
2025-06-23T17:19:22.746515107Z     },
2025-06-23T17:19:22.746517471Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.746519655Z         18570,
2025-06-23T17:19:22.746521549Z     ),
2025-06-23T17:19:22.746523413Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.746525306Z     #edges: 10049,
2025-06-23T17:19:22.746527200Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.746529194Z     sink_unstable: false,
2025-06-23T17:19:22.746531107Z     generation: 0,
2025-06-23T17:19:22.746533001Z     ..
2025-06-23T17:19:22.746534854Z }
2025-06-23T17:19:22.746536768Z [2025-06-23 17:19:22:746364111][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.793292157Z [2025-06-23 17:19:22:793114308][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.793413156Z     id: QueueEntryId(
2025-06-23T17:19:22.793418286Z         0,
2025-06-23T17:19:22.793420631Z     ),
2025-06-23T17:19:22.793422624Z     parent_id: None,
2025-06-23T17:19:22.793424598Z     phase: None,
2025-06-23T17:19:22.793441310Z     mutator: None,
2025-06-23T17:19:22.793443364Z     patch_point: None,
2025-06-23T17:19:22.793445318Z     finder: Some(
2025-06-23T17:19:22.793447241Z         WorkerUid(
2025-06-23T17:19:22.793449165Z             0,
2025-06-23T17:19:22.793451119Z         ),
2025-06-23T17:19:22.793453032Z     ),
2025-06-23T17:19:22.793454916Z     input: Input {
2025-06-23T17:19:22.793456869Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.793459034Z         origin_path: Some(
2025-06-23T17:19:22.793461017Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.793463192Z         ),
2025-06-23T17:19:22.793465105Z         ..
2025-06-23T17:19:22.793467009Z     },
2025-06-23T17:19:22.793468902Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.793470846Z         18570,
2025-06-23T17:19:22.793472750Z     ),
2025-06-23T17:19:22.793474643Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.793476577Z     #edges: 10049,
2025-06-23T17:19:22.793478501Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.793480444Z     sink_unstable: false,
2025-06-23T17:19:22.793482378Z     generation: 0,
2025-06-23T17:19:22.793484292Z     ..
2025-06-23T17:19:22.793486175Z }
2025-06-23T17:19:22.793488119Z [2025-06-23 17:19:22:793169032][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.847478884Z [2025-06-23 17:19:22:847300876][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.847506216Z     id: QueueEntryId(
2025-06-23T17:19:22.847508921Z         0,
2025-06-23T17:19:22.847511265Z     ),
2025-06-23T17:19:22.847513249Z     parent_id: None,
2025-06-23T17:19:22.847515223Z     phase: None,
2025-06-23T17:19:22.847517157Z     mutator: None,
2025-06-23T17:19:22.847519060Z     patch_point: None,
2025-06-23T17:19:22.847521024Z     finder: Some(
2025-06-23T17:19:22.847522948Z         WorkerUid(
2025-06-23T17:19:22.847524861Z             0,
2025-06-23T17:19:22.847526825Z         ),
2025-06-23T17:19:22.847529079Z     ),
2025-06-23T17:19:22.847530983Z     input: Input {
2025-06-23T17:19:22.847532896Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.847535071Z         origin_path: Some(
2025-06-23T17:19:22.847554117Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.847556401Z         ),
2025-06-23T17:19:22.847558325Z         ..
2025-06-23T17:19:22.847560379Z     },
2025-06-23T17:19:22.847562272Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.847564236Z         18570,
2025-06-23T17:19:22.847566140Z     ),
2025-06-23T17:19:22.847568033Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.847569977Z     #edges: 10049,
2025-06-23T17:19:22.847571911Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.847573864Z     sink_unstable: false,
2025-06-23T17:19:22.847575818Z     generation: 0,
2025-06-23T17:19:22.847577752Z     ..
2025-06-23T17:19:22.847579655Z }
2025-06-23T17:19:22.847581609Z [2025-06-23 17:19:22:847353926][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:22.970443973Z [2025-06-23 17:19:22:970233824][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:22.970472958Z     id: QueueEntryId(
2025-06-23T17:19:22.970475503Z         0,
2025-06-23T17:19:22.970477757Z     ),
